epoch,ctr1_loss,ctr2_loss,ctr3_loss,dec1_loss,dec2_loss,dec3_loss,enc1_binary_accuracy,enc1_loss,enc2_binary_accuracy,enc2_loss,enc3_binary_accuracy,enc3_loss,loss,val_ctr1_loss,val_ctr2_loss,val_ctr3_loss,val_dec1_loss,val_dec2_loss,val_dec3_loss,val_enc1_binary_accuracy,val_enc1_loss,val_enc2_binary_accuracy,val_enc2_loss,val_enc3_binary_accuracy,val_enc3_loss,val_loss
0,0.2739444673061371,0.25504761934280396,0.0,0.8403993844985962,0.8585591912269592,0.8679139018058777,0.8100000023841858,0.6686726212501526,0.6524999737739563,0.6398707032203674,0.5024999976158142,0.6125156283378601,5.016923904418945,0.27158236503601074,0.25187623500823975,0.0,0.5567852258682251,0.618492841720581,0.6606467962265015,0.8575000166893005,0.6475032567977905,0.6399999856948853,0.6068273186683655,0.4650000035762787,0.5641571283340454,4.177870273590088
1,0.26718688011169434,0.25785598158836365,0.0,0.38029730319976807,0.3929494023323059,0.4086333215236664,0.9125000238418579,0.4751046299934387,0.7225000262260437,0.5486382246017456,0.5375000238418579,0.5575370192527771,3.2882039546966553,0.2681947648525238,0.2592697739601135,0.0,0.3030622601509094,0.3266559839248657,0.3530205488204956,0.8075000047683716,0.799038827419281,0.6625000238418579,0.7096342444419861,0.4925000071525574,0.5345967411994934,3.553473472595215
2,0.266137033700943,0.2588127851486206,0.0,0.21957629919052124,0.23066937923431396,0.243188738822937,0.9275000095367432,0.37919262051582336,0.7649999856948853,0.45147690176963806,0.5550000071525574,0.5597712993621826,2.608825445175171,0.2594330310821533,0.24891893565654755,0.0,0.19294793903827667,0.21264947950839996,0.22872188687324524,0.9300000071525574,0.4275852143764496,0.6524999737739563,0.650199830532074,0.42500001192092896,0.7863743305206299,3.0068306922912598
3,0.2712611258029938,0.25020676851272583,0.0,0.16637463867664337,0.1914757490158081,0.1970190405845642,0.9200000166893005,0.32840147614479065,0.8500000238418579,0.37770068645477295,0.7699999809265137,0.4135953485965729,2.1960344314575195,0.2667999565601349,0.25281649827957153,0.0,0.14958615601062775,0.16284342110157013,0.16966398060321808,0.45500001311302185,1.330724835395813,0.6924999952316284,0.8493515253067017,0.9325000047683716,0.21770314872264862,3.3994901180267334
4,0.26825034618377686,0.25477731227874756,0.0,0.13889726996421814,0.14800900220870972,0.16447503864765167,0.9375,0.24492257833480835,0.8899999856948853,0.29646915197372437,0.8949999809265137,0.2615441381931305,1.7773457765579224,0.26177117228507996,0.2542719542980194,0.0,0.1270272433757782,0.13906985521316528,0.1443326622247696,0.7450000047683716,0.7975261807441711,0.7950000166893005,0.5879977345466614,0.8399999737739563,0.33955514430999756,2.6515514850616455
5,0.2674325704574585,0.2510901689529419,0.0,0.12204911559820175,0.13862727582454681,0.14788715541362762,0.9624999761581421,0.19645710289478302,0.9100000262260437,0.2373337298631668,0.9175000190734863,0.2252897471189499,1.5861667394638062,0.26242512464523315,0.25460249185562134,0.0,0.11347943544387817,0.12431049346923828,0.1332499086856842,0.6600000262260437,0.9933253526687622,0.7850000262260437,0.6072123050689697,0.8999999761581421,0.28959357738494873,2.7781989574432373
6,0.26663926243782043,0.25296077132225037,0.0,0.11202938109636307,0.12647609412670135,0.13893012702465057,0.9574999809265137,0.1800515204668045,0.9424999952316284,0.19192533195018768,0.9300000071525574,0.19987717270851135,1.4688897132873535,0.26209360361099243,0.2543872594833374,0.0,0.10257749259471893,0.11129812896251678,0.11809715628623962,0.7300000190734863,0.9550129175186157,0.8075000047683716,0.6425715088844299,0.8949999809265137,0.2580070197582245,2.7040445804595947
7,0.2664005160331726,0.25274449586868286,0.0,0.104184590280056,0.11310508847236633,0.1242733970284462,0.9700000286102295,0.132972851395607,0.9574999809265137,0.16231149435043335,0.9649999737739563,0.14869950711727142,1.3046919107437134,0.2591768801212311,0.2495729625225067,0.0,0.09731344878673553,0.106491319835186,0.11581989377737045,0.8274999856948853,0.7108097672462463,0.824999988079071,0.5367659330368042,0.8174999952316284,0.40306416153907776,2.4790141582489014
8,0.26555752754211426,0.2540862560272217,0.0,0.09978389739990234,0.10596758127212524,0.12056869268417358,0.9700000286102295,0.11428124457597733,0.9700000286102295,0.12851595878601074,0.9725000262260437,0.1169571578502655,1.2057181596755981,0.2601478397846222,0.2502947747707367,0.0,0.09039704501628876,0.09933009743690491,0.10636584460735321,0.8324999809265137,0.6296788454055786,0.8475000262260437,0.4521194398403168,0.8475000262260437,0.4047502279281616,2.2930846214294434
9,0.2637576162815094,0.2548936605453491,0.0,0.0955285057425499,0.10369651764631271,0.11515528708696365,0.9800000190734863,0.0840030312538147,0.9599999785423279,0.12224674969911575,0.9674999713897705,0.11399878561496735,1.1532801389694214,0.258221834897995,0.25135818123817444,0.0,0.08985760062932968,0.09600158035755157,0.10481242835521698,0.7049999833106995,0.880811333656311,0.7724999785423279,0.7189247012138367,0.8974999785423279,0.34179046750068665,2.741778612136841
10,0.26482346653938293,0.255029559135437,0.0,0.09438231587409973,0.09960788488388062,0.1096268966794014,0.9700000286102295,0.11120758950710297,0.9624999761581421,0.14592988789081573,0.9574999809265137,0.13250909745693207,1.2131166458129883,0.25681114196777344,0.25486454367637634,0.0,0.08236745744943619,0.08972129970788956,0.09743591398000717,0.6775000095367432,1.2457528114318848,0.762499988079071,0.8421882390975952,0.925000011920929,0.20016607642173767,3.069307565689087
11,0.2632162570953369,0.2540002763271332,0.0,0.09222173690795898,0.09886384755373001,0.1043967455625534,0.9825000166893005,0.08058726042509079,0.9700000286102295,0.09312908351421356,0.9750000238418579,0.08583296835422516,1.0722482204437256,0.25866198539733887,0.2538590729236603,0.0,0.07884778827428818,0.08733738213777542,0.0945807546377182,0.7325000166893005,0.9690773487091064,0.8324999809265137,0.6019054055213928,0.9325000047683716,0.19813469052314758,2.5424039363861084
12,0.26459813117980957,0.25000616908073425,0.0,0.09021177142858505,0.09913136810064316,0.11112689226865768,0.9950000047683716,0.0537540428340435,0.9850000143051147,0.07198372483253479,0.9925000071525574,0.051687102764844894,0.9924992322921753,0.256515234708786,0.2529526650905609,0.0,0.07730532437562943,0.08213839679956436,0.09240312874317169,0.8075000047683716,0.7772897481918335,0.8374999761581421,0.610732913017273,0.8174999952316284,0.5101152062416077,2.659452438354492
13,0.2629931569099426,0.25125548243522644,0.0,0.08999365568161011,0.0936075747013092,0.10313677787780762,0.9950000047683716,0.04619088023900986,0.9825000166893005,0.07222353667020798,0.9825000166893005,0.06874705851078033,0.9881477952003479,0.25703784823417664,0.253065288066864,0.0,0.07474811375141144,0.08049715310335159,0.08820928633213043,0.7599999904632568,0.9511039853096008,0.8050000071525574,0.672799825668335,0.8725000023841858,0.3224319517612457,2.6998934745788574
14,0.2607586085796356,0.25519227981567383,0.0,0.08722572028636932,0.09021233767271042,0.10067182779312134,0.9950000047683716,0.0458126924932003,0.987500011920929,0.056404877454042435,0.9850000143051147,0.052878279238939285,0.9491568207740784,0.2566475570201874,0.250993549823761,0.0,0.07470346242189407,0.08328153938055038,0.09095276892185211,0.8100000023841858,0.8549932837486267,0.8374999761581421,0.5621444582939148,0.862500011920929,0.3870660662651062,2.560783624649048
15,0.2614195942878723,0.2499914914369583,0.0,0.084737628698349,0.09409992396831512,0.09924111515283585,0.9950000047683716,0.039374884217977524,0.987500011920929,0.050563033670186996,0.9950000047683716,0.05088502913713455,0.9303126335144043,0.2569030523300171,0.25052139163017273,0.0,0.07204411923885345,0.07671736925840378,0.08480554819107056,0.7074999809265137,1.1626266241073608,0.824999988079071,0.749957263469696,0.9150000214576721,0.28627917170524597,2.939854621887207
16,0.2617214322090149,0.2519685626029968,0.0,0.0834820494055748,0.0896812155842781,0.09515880793333054,0.9950000047683716,0.03591324761509895,0.9900000095367432,0.042247213423252106,0.9900000095367432,0.040258243680000305,0.9004308581352234,0.2559843957424164,0.24852029979228973,0.0,0.06926959753036499,0.07765001058578491,0.08363727480173111,0.7925000190734863,0.9798070788383484,0.824999988079071,0.6692543029785156,0.8399999737739563,0.42530307173728943,2.8094263076782227
17,0.26226961612701416,0.25034865736961365,0.0,0.08143217861652374,0.09089722484350204,0.09861434251070023,0.9975000023841858,0.03091922588646412,0.9975000023841858,0.03524385765194893,0.9900000095367432,0.04121357947587967,0.890938401222229,0.2579723298549652,0.25155943632125854,0.0,0.06779078394174576,0.07348218560218811,0.08250127732753754,0.6924999952316284,1.4432954788208008,0.7950000166893005,0.9242646098136902,0.9375,0.1797095686197281,3.280575752258301
18,0.2613028287887573,0.2488386332988739,0.0,0.08194037526845932,0.08669060468673706,0.09459053725004196,1.0,0.022941846400499344,0.9975000023841858,0.03747115284204483,0.9925000071525574,0.033240050077438354,0.8670160174369812,0.25708523392677307,0.25078436732292175,0.0,0.06546010822057724,0.07494554668664932,0.07818180322647095,0.7275000214576721,1.1467493772506714,0.7724999785423279,0.8358302116394043,0.8675000071525574,0.4019559919834137,3.1109931468963623
19,0.25953370332717896,0.251770555973053,0.0,0.08369238674640656,0.08789818733930588,0.09325101971626282,0.9975000023841858,0.021848490461707115,0.9975000023841858,0.030189834535121918,0.9975000023841858,0.02597888745367527,0.8541629910469055,0.25555184483528137,0.2506169378757477,0.0,0.06498757749795914,0.07082056254148483,0.07576609402894974,0.800000011920929,0.8929082751274109,0.8399999737739563,0.5564329028129578,0.8774999976158142,0.3603586256504059,2.527442216873169
20,0.25927457213401794,0.25196075439453125,0.0,0.07422662526369095,0.08166589587926865,0.0916287899017334,1.0,0.013510625809431076,1.0,0.01911977306008339,1.0,0.01833699271082878,0.8097240924835205,0.2560935318470001,0.24922172725200653,0.0,0.06205900013446808,0.0693407654762268,0.0763590931892395,0.7425000071525574,1.0819447040557861,0.8299999833106995,0.6353738307952881,0.8974999785423279,0.3565409481525421,2.7869338989257812
21,0.25947579741477966,0.2512182891368866,0.0,0.08079719543457031,0.08376117795705795,0.08887137472629547,1.0,0.01589212752878666,1.0,0.02407587692141533,1.0,0.01773112267255783,0.8218228816986084,0.25518563389778137,0.25158458948135376,0.0,0.061103399842977524,0.06773725152015686,0.07346245646476746,0.75,1.103793740272522,0.8100000023841858,0.8300920128822327,0.9049999713897705,0.3298434913158417,2.9728026390075684
22,0.25827696919441223,0.2521371841430664,0.0,0.07812003791332245,0.08166293054819107,0.08935477584600449,1.0,0.012599518522620201,0.9975000023841858,0.01962408982217312,0.9950000047683716,0.019303688779473305,0.8110790252685547,0.2538604438304901,0.2518123388290405,0.0,0.06104503571987152,0.06702254712581635,0.07290763407945633,0.6474999785423279,1.5354989767074585,0.7325000166893005,1.06834077835083,0.9175000190734863,0.28537678718566895,3.595865249633789
23,0.2578389644622803,0.25210821628570557,0.0,0.07756957411766052,0.08051972091197968,0.08720386773347855,1.0,0.01377376914024353,1.0,0.02087087370455265,1.0,0.014884935691952705,0.8047698140144348,0.2555496394634247,0.24994783103466034,0.0,0.05902138352394104,0.06587661057710648,0.07084505259990692,0.7850000262260437,1.0222574472427368,0.8424999713897705,0.7062463164329529,0.8824999928474426,0.4010429382324219,2.83078670501709
24,0.2590157389640808,0.25210103392601013,0.0,0.07607704401016235,0.08006083220243454,0.08646705001592636,1.0,0.013449775986373425,0.9975000023841858,0.02139831706881523,1.0,0.01736859232187271,0.8059383630752563,0.2556467056274414,0.24893902242183685,0.0,0.06062012165784836,0.06818372011184692,0.0757356584072113,0.7450000047683716,1.2664756774902344,0.8450000286102295,0.6719712018966675,0.9100000262260437,0.3148958683013916,2.962467908859253
25,0.2579382658004761,0.251062273979187,0.0,0.07359786331653595,0.07742414623498917,0.08584365993738174,1.0,0.01088801957666874,0.9975000023841858,0.018329406157135963,1.0,0.012782715260982513,0.7878662347793579,0.2547556161880493,0.24877943098545074,0.0,0.05652449652552605,0.06269171833992004,0.06952252238988876,0.8299999833106995,0.8777582049369812,0.8349999785423279,0.6670315265655518,0.8324999809265137,0.599230945110321,2.8362936973571777
26,0.2567904591560364,0.25104907155036926,0.0,0.07326590269804001,0.07879950851202011,0.08647136390209198,1.0,0.008305984549224377,1.0,0.013316189870238304,1.0,0.0102706803008914,0.7782694101333618,0.2539112865924835,0.24914008378982544,0.0,0.055625513195991516,0.06084352359175682,0.06829939037561417,0.7799999713897705,1.0375841856002808,0.8349999785423279,0.6969698071479797,0.8849999904632568,0.3637903928756714,2.7861647605895996
27,0.2571737766265869,0.24994859099388123,0.0,0.07259863615036011,0.08164338767528534,0.09399768710136414,1.0,0.007936602458357811,1.0,0.010788810439407825,0.9950000047683716,0.013804975897073746,0.7878924012184143,0.25408563017845154,0.24924010038375854,0.0,0.0560624822974205,0.06233610585331917,0.06786524504423141,0.8025000095367432,0.9709805846214294,0.8149999976158142,0.8389607071876526,0.8650000095367432,0.5011757016181946,3.0007071495056152
28,0.2569158375263214,0.2502230703830719,0.0,0.07291006296873093,0.07904458045959473,0.0824073776602745,1.0,0.006232589017599821,1.0,0.008469612337648869,1.0,0.007486557587981224,0.7636898159980774,0.25393348932266235,0.25103676319122314,0.0,0.05381149798631668,0.05787006765604019,0.06508907675743103,0.7574999928474426,1.1547096967697144,0.800000011920929,0.8359435200691223,0.8924999833106995,0.37930312752723694,3.0516977310180664
29,0.25676941871643066,0.25095662474632263,0.0,0.07478313148021698,0.07354183495044708,0.08142707496881485,1.0,0.009465313516557217,1.0,0.014624970965087414,1.0,0.010025693103671074,0.7715939283370972,0.2537873089313507,0.24896681308746338,0.0,0.05440381169319153,0.061094895005226135,0.06572218239307404,0.8424999713897705,0.5659467577934265,0.7774999737739563,0.802482545375824,0.7225000262260437,0.9683743119239807,3.020777940750122
